affairs_tf,affairs,age,yearsmarried,religiousness,education,occupation,rating,gender,children
0,0,37.0,10.0,3,18,7,4,male,no
0,0,27.0,4.0,4,14,6,4,female,no
0,0,32.0,15.0,1,12,1,4,female,yes
0,0,57.0,15.0,5,18,6,5,male,yes
0,0,22.0,0.75,2,17,6,3,male,no
0,0,32.0,1.5,2,17,5,5,female,no
0,0,22.0,0.75,2,12,1,3,female,no
0,0,57.0,15.0,2,14,4,4,male,yes
0,0,32.0,15.0,4,16,1,2,female,yes
0,0,22.0,1.5,4,14,4,5,male,no
0,0,37.0,15.0,2,20,7,2,male,yes
0,0,27.0,4.0,4,18,6,4,male,yes
0,0,47.0,15.0,5,17,6,4,male,yes
0,0,22.0,1.5,2,17,5,4,female,no
0,0,27.0,4.0,4,14,5,4,female,no
0,0,37.0,15.0,1,17,5,5,female,yes
0,0,37.0,15.0,2,18,4,3,female,yes
0,0,22.0,0.75,3,16,5,4,female,no
0,0,22.0,1.5,2,16,5,5,female,no
0,0,27.0,10.0,2,14,1,5,female,yes
0,0,22.0,1.5,2,16,5,5,female,no
0,0,22.0,1.5,2,16,5,5,female,no
0,0,27.0,10.0,4,16,5,4,female,yes
0,0,32.0,10.0,3,14,1,5,female,yes
0,0,37.0,4.0,2,20,6,4,male,yes
0,0,22.0,1.5,2,18,5,5,female,no
0,0,27.0,7.0,4,16,1,5,female,no
0,0,42.0,15.0,5,20,6,4,male,yes
0,0,27.0,4.0,3,16,5,5,male,yes
0,0,27.0,4.0,3,17,5,4,female,yes
0,0,42.0,15.0,4,20,6,3,male,yes
0,0,22.0,1.5,3,16,5,5,female,no
0,0,27.0,0.41700000000000004,4,17,6,4,male,no
0,0,42.0,15.0,5,14,5,4,female,yes
0,0,32.0,4.0,1,18,6,4,male,yes
0,0,22.0,1.5,4,16,5,3,female,no
0,0,42.0,15.0,3,12,1,4,female,yes
0,0,22.0,4.0,4,17,5,5,female,no
0,0,22.0,1.5,1,14,3,5,male,yes
0,0,22.0,0.75,3,16,1,5,female,no
0,0,32.0,10.0,5,20,6,5,male,yes
0,0,52.0,15.0,5,18,6,3,male,yes
0,0,22.0,0.41700000000000004,5,14,1,4,female,no
0,0,27.0,4.0,2,18,6,1,female,yes
0,0,32.0,7.0,5,17,5,3,female,yes
0,0,22.0,4.0,3,16,5,5,male,no
0,0,27.0,7.0,4,18,6,5,female,yes
0,0,42.0,15.0,2,18,5,4,female,yes
0,0,27.0,1.5,4,16,3,5,male,yes
0,0,42.0,15.0,2,20,6,4,male,yes
0,0,22.0,0.75,5,14,3,5,female,no
0,0,32.0,7.0,2,20,6,4,male,yes
0,0,27.0,4.0,5,20,6,5,male,yes
0,0,27.0,10.0,4,20,6,4,male,yes
0,0,22.0,4.0,1,18,5,5,male,no
0,0,37.0,15.0,4,14,3,1,female,yes
0,0,22.0,1.5,5,16,4,4,male,yes
0,0,37.0,15.0,4,17,1,5,female,yes
0,0,27.0,0.75,4,17,5,4,female,no
0,0,32.0,10.0,4,20,6,4,male,yes
0,0,47.0,15.0,5,14,7,2,female,yes
0,0,37.0,10.0,3,20,6,4,male,yes
0,0,22.0,0.75,2,16,5,5,female,no
0,0,27.0,4.0,2,18,4,5,male,no
0,0,32.0,7.0,4,20,6,4,male,no
0,0,42.0,15.0,2,17,3,5,male,yes
0,0,37.0,10.0,4,20,6,4,male,yes
0,0,47.0,15.0,3,17,6,5,female,yes
0,0,22.0,1.5,5,16,5,5,female,no
0,0,27.0,1.5,2,16,6,4,female,no
0,0,27.0,4.0,3,17,5,5,female,no
0,0,32.0,10.0,5,14,4,5,female,yes
0,0,22.0,0.125,2,12,5,5,female,no
0,0,47.0,15.0,4,14,4,3,male,yes
0,0,32.0,15.0,1,14,5,5,male,yes
0,0,27.0,7.0,4,16,5,5,male,yes
0,0,22.0,1.5,3,16,5,5,female,yes
0,0,27.0,4.0,3,17,6,5,male,yes
